feature_id,hits,n_prompts,mean_activation,context_specificity,token_specificity,context_specificity_vs_baseline,token_specificity_vs_baseline,firing_rate,composite_score
6899,26,10,3.2334982340152445,0.3659290783887551,0.3929065479569021,0.29953308038765647,0.06177061932607325,0.0028917806695584474,0.6680311787750192
5461,68,23,4.098023383056416,0.278627592941498,0.5920758219599953,0.2122315949403994,0.26093989332916645,0.0075631186742297855,1.1555779573591312
3554,43,20,3.8441194767175717,0.2222190488961281,0.5765372505179162,0.15582305089502946,0.2454013218870873,0.004782560338115894,0.8981248045576589
454,23,12,3.1230958648349927,0.21195303588785727,0.35919200790847355,0.14555703788675864,0.028056079277644697,0.0025581136692247805,0.4343257850227378
5814,26,14,4.966278800597558,0.20725842237543607,0.6420040730380385,0.14086242437433744,0.31086814440720967,0.0028917806695584474,1.1573815862042673
6315,103,37,3.775047995511768,0.19821539481686315,0.40855353166169217,0.13181939681576452,0.07741760303086331,0.011455900344789233,0.6082993298620218
6865,65,34,3.228819698553819,0.19723898008288576,0.39491960661879516,0.13084298208178713,0.0637836779879663,0.007229451673896118,0.4974529556215108
3531,277,87,2.5815014890815378,0.1969011819189703,0.3726478727323282,0.13050518391787166,0.04151194410149933,0.03080858636414192,0.3662971169871702
443,574,88,3.615330990183229,0.19470862915491777,0.34547520396014647,0.12831263115381913,0.014339275329317613,0.06384161939717495,0.4472910016906222
6529,63,32,5.055991010060386,0.18560724168366932,0.7180786532801854,0.11921124368257069,0.38694272464935653,0.007007007007007007,1.110163805201501
6145,84,32,3.192562175648553,0.18331955410247147,0.3407765394221273,0.11692355610137284,0.009640610791298465,0.009342676009342675,0.3722794549624861
4266,49,24,3.5575718758057575,0.17865500490134142,0.41360428346334155,0.11225900690024279,0.08246835483251269,0.005449894338783227,0.5404129319455891
2799,11,11,2.16638166254217,0.17800568252636095,0.4442601045379503,0.11160968452526232,0.11312417590712143,0.0012234456678901122,0.35146947706594517
135,30,27,2.4118274172147114,0.17763856493303734,0.5574660302324187,0.11124256693193871,0.22633010160158984,0.00333667000333667,0.45559802887443684
6436,56,25,3.115585046155112,0.17717084856118973,0.32183658147934396,0.11077485056009109,-0.009299347151484894,0.006228450672895117,0.3142690625237985
3194,59,31,3.4723197989544627,0.17644265525984965,0.473701477652104,0.11004665725875101,0.14256554902127516,0.0065621176732287845,0.5889409694032562
1378,35,10,3.195911741256714,0.17601246692199993,0.4698447023604814,0.1096164689209013,0.13870877372965257,0.0038927816705594484,0.5376513247173207
1589,90,50,2.8416253566741942,0.17467188707152542,0.339192446432289,0.10827588907042679,0.008056517801460161,0.01001001001001001,0.3196204450435654
1666,37,19,2.626272678375244,0.17121652586174377,0.36860436749323333,0.10482052786064514,0.037468438862404474,0.00411522633744856,0.33589255082434966
3113,40,17,2.2535160064697264,0.16733965884979582,0.386827059905236,0.10094366084869719,0.05569113127440717,0.0044488933377822264,0.3024621904247271
5700,117,72,3.4602114502181354,0.16661707549726087,0.5318518168543566,0.10022107749616224,0.2007158882235277,0.013013013013013013,0.6003106179123723
3435,136,50,2.9063752153340507,0.15991141396502623,0.3477075429296074,0.0935154159639276,0.01657161429877857,0.015126237348459571,0.3242441132586899
1719,81,50,2.705246842937705,0.1584033650791393,0.3360314786676042,0.09200736707804066,0.004895550036775331,0.009009009009009009,0.28193143104907326
6994,74,48,2.7691419511227995,0.1527351257296054,0.586285980246948,0.08633912772850677,0.25515005161611914,0.00823045267489712,0.461164329972308
3775,24,16,3.321533734599749,0.1522688548410497,0.4737620288138327,0.08587285683995108,0.14262610018300387,0.002669336002669336,0.49396137305825505
7063,24,19,2.650086080034574,0.15134934342766554,0.3158373741294913,0.0849533454265669,-0.015298554501337547,0.002669336002669336,0.23456195304768235
2964,126,55,4.286967459179106,0.15078720688381386,0.6536676536652881,0.08439120888271523,0.32253172503445926,0.014014014014014014,0.7327466355378611
5536,89,64,3.330850102928247,0.15034341343540647,0.7856022659051004,0.08394741543430784,0.45446633727427155,0.009898787676565454,0.5973368131525376
3798,36,35,3.364561210076014,0.14957214061984034,0.5294487433040681,0.0831761426187417,0.19831281467323925,0.004004004004004004,0.5236435785537019
5030,55,31,2.8063073375008325,0.14879974604002175,0.31496724947386684,0.08240374803892311,-0.016168679156962018,0.006117228339450562,0.244284254186519
6437,68,52,3.2324318026795105,0.14709346242154256,0.3134064786010227,0.08069746442044393,-0.017729450029806137,0.0075631186742297855,0.2760131924949975
309,65,37,2.965915239774264,0.1432997455930579,0.33457110054353517,0.07690374759195925,0.003435171912706314,0.007229451673896118,0.2871162867814466
4159,25,10,3.585301928520203,0.14132031135738674,0.5332105796075257,0.0749243133562881,0.20207465097669686,0.0027805583361138917,0.5275027594725294
3811,53,26,4.569525898627515,0.14035590875107212,0.5238423362922722,0.07395991074997349,0.1927064076614433,0.005894783672561451,0.6618849548663511
6598,39,35,2.8720302153856325,0.1395745031769251,0.9092843621859943,0.07317850517582647,0.5781484335551654,0.004337671004337671,0.4846769757087521
6747,114,80,3.0135624889741863,0.1368368973432111,0.3441028289780408,0.07044089934211248,0.01296690034721193,0.012679346012679346,0.29605318050417
2606,151,67,2.8671613071138498,0.1366468811700003,0.3250084047186178,0.07025088316890166,-0.0061275239122110525,0.016794572350127907,0.2538939294087807
3132,72,38,2.8648070444663367,0.13460556525159792,0.3827960952326604,0.06820956725049929,0.051660166601831536,0.008008008008008008,0.31884102074929677
3392,183,91,2.9999447135977406,0.13455300933265785,0.33249778423336784,0.06815701133155921,0.001361855602538986,0.020353687020353686,0.2745332735217198
6079,47,16,3.3547275928740805,0.13364079917688398,0.2935966730479947,0.06724480117578535,-0.03753925558283416,0.005227449671894116,0.22324781092770263
6542,87,55,3.752524255336016,0.13344564792816596,0.3143257020027053,0.06704964992706733,-0.016810226628123537,0.009676343009676344,0.30386386905981544
4179,12,11,2.034992585579554,0.1331409552419774,0.9200510768998822,0.06674495724087876,0.5889151482690533,0.001334668001334668,0.32387180076484884
5050,62,47,2.892863861976131,0.13045533324458247,0.27051387900592955,0.06405933524348384,-0.06062204962489931,0.006895784673562452,0.12759669393291403
1989,141,89,4.535698828122294,0.12931551163160887,0.6064344799883006,0.06291951363051024,0.2752985513574717,0.01568234901568235,0.6333761199588402
1981,88,62,3.5539115409959448,0.12928050849032083,0.4037759465414664,0.0628845104892222,0.07264001791063757,0.009787565343120898,0.40078744777509445
923,47,22,2.232304755677568,0.12848099257763795,0.33771456642516745,0.06208499457653932,0.006578637794338593,0.005227449671894116,0.2025596543572456
3293,300,127,4.193596128622691,0.12581409525874057,0.28756112241997117,0.05941809725764194,-0.043574806210857686,0.0333667000333667,0.24989072530514092
799,92,44,3.648268655590389,0.124588494673527,0.6268111810140267,0.05819249667242837,0.2956752523831978,0.010232454676899122,0.4913823100525311
4233,131,69,3.1644493951142287,0.12136944440693825,0.29417523572752025,0.05497344640583962,-0.03696069290330861,0.014570125681236792,0.2004440530104366
1047,131,85,3.7628778828919387,0.12080482610902263,0.603801433850513,0.054408828107923995,0.27266550521968413,0.014570125681236792,0.4821272263623113
4080,214,111,3.6593796443716387,0.12069330436178809,0.40844559346702813,0.054297306360689454,0.07730966483619928,0.02380157935713491,0.38837955164034044
919,571,164,2.6879955601149392,0.12006297055163782,0.36619453297294857,0.05366697255053919,0.035058604342119715,0.06350795239684129,0.2564175416775223
1244,11,11,2.8139296011491255,0.12001725098505098,0.24957191329300232,0.053621252983952344,-0.08156401533782653,0.0012234456678901122,0.04330339621127296
6770,25,15,3.368761377334595,0.11983136405679382,0.35721958248969155,0.05343536605569518,0.026083653858862688,0.0027805583361138917,0.31160554111003724
879,30,13,3.1385992725690204,0.11826418830845571,0.4822968322298239,0.05186819030735708,0.15116090359899503,0.00333667000333667,0.36010603137708724
4503,22,18,3.2090804035013374,0.11732451372736492,0.5245221479265614,0.05092851572626629,0.19338621929573252,0.0024468913357802245,0.37793472869465633
991,53,21,2.594943840548677,0.11687342581347916,0.44781840339072804,0.05047742781238053,0.11668247475989918,0.005894783672561451,0.2824780961451799
3233,21,19,2.807466160683405,0.11592668912363144,0.41641106423713703,0.049530691122532805,0.08527513560630817,0.002335669002335669,0.28921484206780107
2511,64,35,2.8075561244040728,0.1155908387670767,0.3414512912863853,0.04919484076597806,0.010315362655556437,0.007118229340451563,0.23658934034722823
6802,31,22,4.503401971632434,0.11445898831673372,0.7735156981810302,0.04806299031563509,0.4423797695502013,0.003447892336781226,0.5674521138359189
4877,104,43,2.9559029019795933,0.11339453378406807,0.5808337737235731,0.04699853578296943,0.24969784509274429,0.01156712267823379,0.34473514006146816
792,348,194,3.193815097384069,0.1129742455497948,0.30060407704024344,0.04657824754869616,-0.030531851590585413,0.038705372038705374,0.20555326237428087
201,95,52,2.7260455495432803,0.1128653665922843,0.3431918789792801,0.04646936859118567,0.01205595034845125,0.010566121677232788,0.22621498342724908
2856,150,54,2.9142669677734374,0.1113591501941454,0.33595913530322724,0.044963152193046765,0.0048232066723983835,0.01668335001668335,0.2316361892486068
1007,837,182,3.3076165018685546,0.1102337728576398,0.3642365619811233,0.04383777485654117,0.03310063335029445,0.09309309309309309,0.28774523150703424
4688,73,52,3.027412133674099,0.10944813806913996,0.3287459724559871,0.043052140068041325,-0.0023899561748417786,0.008119230341452564,0.2289217689739359
2146,213,63,2.6841457326647262,0.1091482730666871,0.358092068002418,0.04275227506558847,0.02695613937158914,0.023690357023690357,0.2268934771586091
6083,29,20,2.750748605563723,0.10837329636546263,0.47842588661853414,0.041977298364363994,0.14728995798770528,0.003225447669892114,0.2819914288994362
4332,90,64,2.8552790032492745,0.1074020378104377,0.30233811307946423,0.04100603980933906,-0.028797815551364625,0.01001001001001001,0.17936750878115718
2869,49,30,3.4700616646786124,0.10660835004078921,0.6571378378223055,0.04021235203969058,0.32600190919147665,0.005449894338783227,0.38290668718932663
2804,254,194,3.210568809133815,0.10623620807205254,0.5416942033010413,0.03984021007095391,0.2105582746702125,0.02825047269491714,0.33548127221029617
2208,121,73,4.042597656407632,0.10600079075068455,0.6924950292484768,0.03960479274958592,0.361359100617648,0.013457902346791235,0.4469859245427029
3549,40,17,2.932736802101135,0.10430665985330964,0.33761063908705147,0.03791066185221101,0.00647471045622261,0.0044488933377822264,0.21996686331257698
1536,36,33,3.2856980562210083,0.10370662633443364,0.44608216124268985,0.03731062833333501,0.11494623261186099,0.004004004004004004,0.30779643669378237
1550,47,34,2.913681854592993,0.10340487635738348,0.3935828683121341,0.037008878356284844,0.06244693968130527,0.005227449671894116,0.25215466300822836
3661,1913,486,2.7484940096027115,0.10218395168878107,0.3520713068761755,0.035787953687682436,0.020935378245346636,0.21276832387943498,0.21222159284159067
2756,39,22,4.0067894367071295,0.10018349968970224,0.5266612356925721,0.0337875016886036,0.1955253070617432,0.004337671004337671,0.3817979525176376
6362,414,240,3.8604181135334255,0.09885598834115754,0.4205702174793239,0.032459990340058906,0.08943428884849502,0.04604604604604605,0.3289192885487511
1103,87,51,2.776142808212631,0.09883870584775746,0.3657940284476815,0.03244270784665883,0.03465809981685264,0.009676343009676344,0.214175368217981
2693,173,137,2.3829542177950027,0.0988367274703523,0.5113659119852568,0.032440729469253665,0.18022998335442797,0.01924146368590813,0.22055246736969017
5689,175,158,3.3259671102251325,0.09882899986975044,0.40648383886440165,0.032433001868651806,0.07534791023357279,0.01946390835279724,0.2776710942990906
348,18,17,2.274742749002245,0.0987947464269228,1.0,0.03239874842582417,0.6688640713691711,0.002002002002002002,0.23644765308728932
988,279,85,2.4872576724671123,0.09869223923277427,0.3671524034851657,0.03229624123167564,0.036016474854336844,0.031031031031031032,0.19217900447094194
1016,245,127,3.7100249976527935,0.09852008976025269,0.49065696350035964,0.03212409175915405,0.1595210348695308,0.027249471693916137,0.3369998602732938
6260,262,151,3.047554411960922,0.09820665256160642,0.28916363280343915,0.03181065456050779,-0.041972295827389705,0.029140251362473585,0.15673900300240087
1355,183,87,2.9719284610018706,0.09820480201648839,0.4330277397210163,0.031808804015389755,0.10189181109018747,0.020353687020353686,0.2548476170235717
1356,130,62,2.910626703959245,0.09811679332706195,0.39698057758637223,0.03172079532596332,0.06584464895554337,0.014458903347792236,0.23706122173529828
2322,22,15,2.8454659906300632,0.09793733767493897,0.44646665130886704,0.03154133967384033,0.11533072267803818,0.0024468913357802245,0.24667373038793858
3881,87,55,2.7050333776693236,0.09707392586068103,0.4120977211950131,0.0306779278595824,0.08096179256418423,0.009676343009676344,0.22227757558506522
5698,811,261,2.502204494617429,0.09693654040891746,0.3546153109858588,0.030540542407818824,0.023479382355029943,0.09020131242353464,0.18301419129493984
1136,72,44,2.971112800969018,0.09626393843171208,0.5486893734302811,0.029867940430613443,0.21755344479945227,0.008008008008008008,0.2697902965254407
553,115,88,2.9303350842517357,0.09589930256431385,0.3442023550539316,0.02950330456321522,0.01306642642310274,0.012790568346123903,0.20494440157093177
680,304,146,2.57358368486166,0.09507493495656869,0.33042297634904716,0.028678936955470052,-0.000712952281781698,0.03381158936714492,0.16937320046009918
359,196,159,3.0390479236232992,0.0945878845710627,0.35289110966744625,0.02819188656996406,0.021755181036617388,0.02179957735513291,0.21459012031543065
949,36,26,2.8731828298833637,0.09437995441595992,0.3530112317360029,0.02798395641486129,0.02187530310517405,0.004004004004004004,0.20238616778504406
3688,31,23,2.596569653480284,0.09417193410447493,0.35390389065561917,0.027775936103376295,0.02276796202479031,0.003447892336781226,0.18284681432509495
1860,105,88,3.2420764843622845,0.09396047431970096,0.3689607941401592,0.02756447631860233,0.03782486550933034,0.011678345011678345,0.23630229407816639
804,84,72,2.742045435167494,0.09384499315393142,0.3671283976171049,0.027448995152832792,0.03599246898627606,0.009342676009342675,0.19871172486605454
344,40,34,2.766608661413193,0.09381235745466729,0.7280628051948987,0.027416359453568656,0.3969268765640699,0.0044488933377822264,0.25458596596026534
3280,854,294,2.4529104384940457,0.09374294332399934,0.3602559682654167,0.027346945322900704,0.02912003963458787,0.09498387276165055,0.17461636414281623
3398,141,36,2.9058686410281673,0.0933610974167643,0.27556140075926294,0.02696509941566566,-0.055574527871565915,0.01568234901568235,0.11906634763272957
4945,388,158,3.9824539121893263,0.09260774268388491,0.6129627096317277,0.02621174468278628,0.28182678100089886,0.043154265376487595,0.348611856384442
5644,181,110,2.79758065115681,0.09251212291104162,0.3086755039834927,0.026116124909942987,-0.022460424647336164,0.020131242353464574,0.15995625873057948
1236,12,12,2.8598565459251404,0.09191425965476444,0.9112819922850357,0.025518261653665802,0.5801460636542068,0.001334668001334668,0.26073764721266
3647,318,109,2.5034921420445233,0.09146442668474186,0.37078038291758353,0.02506842868364323,0.03964445428675467,0.0353687020353687,0.1766681564416691
6047,50,47,3.8404778385162355,0.09140421514835972,0.5912191991601662,0.02500821714726109,0.26008327052933733,0.0055611166722277835,0.3266312137174633
4560,123,30,2.9070608247586383,0.09113278969534393,0.34758855705254377,0.024736791694245294,0.01645262842171491,0.013680347013680347,0.1927722433197026
6669,179,140,4.8580341432347645,0.09089559100016219,0.805849875300296,0.024499592999063555,0.4747139466694671,0.019908797686575466,0.4289655084095625
3150,176,150,4.758640321818265,0.09074931156117631,0.7840145933412163,0.02435331356007768,0.4528786647103874,0.019575130686241796,0.41769644395571104
1607,30,15,2.8233843088150024,0.09018252707456573,0.320443564967253,0.023786529073467094,-0.010692363663575843,0.00333667000333667,0.16713158336435296
1907,72,64,3.607105048166381,0.09008899141964546,0.5242887088335174,0.02369299341854683,0.19315278020268856,0.008008008008008008,0.2912776581383564
3361,179,74,2.233742293032854,0.08976575620662083,0.39533260097190503,0.0233697582055222,0.06419667234107618,0.019908797686575466,0.16032891877487246
5703,144,98,3.3839132347040706,0.08943404100917395,0.46457693681975526,0.023038043008075312,0.1334410081889264,0.016016016016016016,0.260201221269996
4845,22,21,3.5214896202087402,0.08928230494066228,0.47400400685086574,0.022886306939563644,0.1428680782200369,0.0024468913357802245,0.2719340665812676
4335,104,86,3.580429780941743,0.08907573216908127,0.38050860740822356,0.022679734167982635,0.04937267877739471,0.01156712267823379,0.24800821722311717
2236,22,13,3.1031813621520996,0.08896818419042087,0.6139533029737804,0.022572186189322233,0.2828173743429515,0.0024468913357802245,0.25397910663155726
3076,121,76,3.0513547363360067,0.0889623965702891,0.3439692093848555,0.022566398569190474,0.012833280754026621,0.013457902346791235,0.19391146965652498
948,114,96,3.4259593110335502,0.08894058673874902,0.3992564281278686,0.02254458873765039,0.06812049949703974,0.012679346012679346,0.2439455458534432
2732,119,109,3.0721406696223412,0.08889653783485443,0.46535251074114453,0.0225005398337558,0.13421658211031567,0.013235457679902125,0.23409695073330355
3990,14,13,2.972055588449751,0.08800649429847493,0.4864789393978061,0.021610496297376297,0.15534301076697726,0.0015571126682237793,0.22606363051024386
6369,427,158,4.852940092321302,0.0877513830999519,0.6317348923257502,0.021355385098853263,0.30059896369492134,0.04749193638082527,0.3897001340207275
939,75,52,3.969312884012858,0.08768357370490373,0.6943441552970112,0.0212875757038051,0.36320822666618235,0.008341675008341674,0.3228862697349697
4887,126,96,3.1974876863615855,0.08693752696002166,0.6803934047967458,0.020541528958923028,0.34925747616591696,0.014014014014014014,0.2554259026496969
48,120,71,2.4406588713328046,0.08689467659641054,0.35897275477499396,0.020498678595311903,0.027836826144165105,0.01334668001334668,0.15614736758000713
2435,81,18,2.686170483812874,0.08632430910578749,0.3240270639867857,0.01992831110468886,-0.007108864644043145,0.009009009009009009,0.15292586830084662
6927,93,73,2.863546825224353,0.08618466726012936,0.3330035725601957,0.019788669259030722,0.0018676439293668357,0.010343677010343676,0.1682991332786334
263,177,149,5.7375709377439685,0.08585490127965513,0.9445053406967661,0.019458903278556497,0.6133694120659372,0.019686353019686353,0.46351011292068656
5088,231,105,3.9846834362327277,0.08555072055146976,0.39712651735658927,0.019154722550371123,0.06599058872576041,0.02569235902569236,0.2664592039184032
3860,127,78,2.7740434164137353,0.08524858768741651,0.38083160584733333,0.01885258968631788,0.049695677216504475,0.01412523634745857,0.17999764411047114
4902,317,307,3.2815453690309253,0.08520298675108182,0.9352689511155516,0.018806988749983183,0.6041330224847228,0.035257479701924145,0.26109863712822695
644,112,41,2.6630579669560706,0.08471807850008843,0.3878611726429789,0.0183220804989898,0.05672524401215007,0.012456901345790234,0.17302860260014233
5541,83,78,2.6736396709120416,0.08454136721546289,0.313950500060971,0.018145369214364257,-0.01718542856985783,0.009231453675898121,0.14151569595220934
2461,171,153,2.812216091574284,0.08444209369645,0.2917560624019997,0.018046095695351372,-0.03937986622882916,0.01901901901901902,0.12828786303944295
1596,97,52,3.306333938824762,0.08424354948714109,0.3680346797627014,0.01784755148604246,0.03689875113187252,0.010788566344121899,0.20586997074116292
1741,532,231,2.836369671991893,0.08416312469811175,0.32748950553889,0.017767126697013122,-0.003646423091938855,0.05917028139250362,0.15819177153389463
934,406,235,4.154417334225378,0.08360811268992373,0.5421319576882749,0.017212114688825095,0.21099602905744608,0.0451562673784896,0.29729846378971914
380,61,48,3.755080178135731,0.08318461083384307,0.4702268569024074,0.016788612832744437,0.13909092827157854,0.006784562340117896,0.2567645192713718
2043,72,61,2.5848876817358866,0.08314877747429451,0.3434006019615253,0.01675277947319588,0.012264673330696418,0.008008008008008008,0.14908675252868347
5865,235,153,3.8566799813128534,0.08305474463145522,0.2876705094381159,0.01665874663035659,-0.04346541919271296,0.02613724835947058,0.16622002739048533
4257,218,173,3.2301389427360045,0.08264103235820347,0.5675268265196597,0.016245034357104837,0.23639089788883083,0.024246468690913136,0.2283566231540779
2393,737,256,2.6558588070332436,0.08250239962731291,0.3279804333721188,0.01610640162621428,-0.0031554952587100615,0.08197085974863752,0.1442773529521708
4126,157,113,2.9286432418094317,0.08214710604992453,0.3868837511470972,0.0157511080488259,0.055747822516268364,0.01746190635079524,0.18077076482118626
4379,162,76,2.9015471751307262,0.08205114482896779,0.4020321861024159,0.015655146827869157,0.07089625747158707,0.018018018018018018,0.18237551723470333
1562,151,100,3.6345297437629953,0.08182966603527672,0.2975579283769698,0.015433668034178089,-0.03357800025385904,0.016794572350127907,0.1673240074051346
4036,65,55,2.7297747923777655,0.08159607948907424,0.3318966119646721,0.015200081487975609,0.0007606833338432151,0.007229451673896118,0.14789541805364714
484,28,24,3.5100095995834897,0.08156266175484171,0.4832594654152951,0.015166663753743079,0.15212353678446622,0.0031142253364475586,0.2335238537826044
5387,53,38,2.916835465521183,0.08148497365595231,0.4639431963548388,0.015088975654853676,0.13280726772400997,0.005894783672561451,0.1914479390998757
6527,724,333,2.343141605182247,0.08146379321689005,0.40015960428658026,0.015067795215791421,0.0690236756557514,0.0805249694138583,0.1451597179488078
2544,98,84,4.045994909442201,0.08107323518903065,0.4295339708981693,0.014677237187932013,0.09839804226734045,0.010899788677566455,0.25630946163406054
2184,179,121,3.396428439204253,0.08094327868904251,0.27956571958291443,0.014547280687943878,-0.05157020904791443,0.019908797686575466,0.12987784643025496
308,63,56,2.9826704320453463,0.08087130657286455,0.3640929155750025,0.014475308571765919,0.03295698694417365,0.007007007007007007,0.17274832128603376
810,131,122,4.755962244426931,0.0807817146369777,0.9071958570532161,0.014385716635879064,0.5760599284223873,0.014570125681236792,0.34007327559999867
996,73,58,3.86410061137317,0.0804955604716758,0.4682743830447431,0.01409956247057717,0.13713845441391426,0.008119230341452564,0.24872280481303255
765,138,65,3.336592520492664,0.08043223713546993,0.47568404991478447,0.014036239134371298,0.1445481212839556,0.015348682015348681,0.21541888741254764
6505,561,406,3.022743759520764,0.08038428003007606,0.6069941847228124,0.013988282028977422,0.27585825609198356,0.06239572906239573,0.20505011959206823
2009,182,151,2.948789121685447,0.08029812456684313,0.4453413223649109,0.013902126565744494,0.11420539373408206,0.020242464686909132,0.18600449250350795
4223,442,290,2.902760655362142,0.08010576185703525,0.28520299964061857,0.013709763855936613,-0.04593292899021029,0.049160271382493605,0.11707939800443673
4274,189,138,4.063534972528932,0.07953625861910966,0.4607764806247613,0.013140260618011032,0.12964055199393243,0.021021021021021023,0.25459150495976696
3710,204,134,3.34709828916718,0.0794640553988965,0.497971975021877,0.013068057397797872,0.16683604639104815,0.022689356022689355,0.21375279968533054
1598,579,157,2.45186459194605,0.07946083462230887,0.3611566870569066,0.013064836621210232,0.030020758426077765,0.06439773106439774,0.1371590039362919
4011,16,16,2.459357649087906,0.07908711148144856,0.5470382044014401,0.01269111348034993,0.21590227577061127,0.0017795573351128907,0.15877097119356515
6654,100,68,3.4583970403671263,0.07905496351335316,0.40781861806313724,0.012658965512254525,0.07668268943230838,0.011122233344455567,0.2050501230240559
4572,247,176,3.1950457366371925,0.07905405770656206,0.3037330499210907,0.012658059705463423,-0.027402878709738177,0.02747191636080525,0.14627977889707716
5984,149,122,2.9780577981231997,0.07893524082316757,0.34851930304216705,0.012539242822068933,0.017383374411338193,0.016572127683238794,0.16040415386194912
6616,43,42,2.8502941686053607,0.07892737233719083,0.9591547950254565,0.012531374336092194,0.6280188663946277,0.004782560338115894,0.19503962780208395
7113,30,26,2.37734428246816,0.0786521222774596,0.6052578113257616,0.012256124276360969,0.27412188269493276,0.00333667000333667,0.15439435564708073
2671,128,101,2.786083657294512,0.07865044922578208,0.7331703668006596,0.012254451224683452,0.40203443816983075,0.014236458680903126,0.18522345913815141
1803,34,34,2.7982505209305706,0.07845216885983836,0.3799982179062345,0.012056170858739723,0.048862289275405646,0.0037815593371148927,0.15807530550736903
